glyph=873,tile=373,flags=0
glyph=874,tile=374,flags=0
glyph=875,tile=375,flags=0
glyph=876,tile=376,flags=0
glyph=877,tile=377,flags=0
glyph=878,tile=378,flags=0
glyph=879,tile=379,flags=0
glyph=880,tile=380,flags=0
glyph=881,tile=381,flags=0
glyph=882,tile=382,flags=0
glyph=883,tile=383,flags=0
glyph=884,tile=384,flags=0
glyph=885,tile=385,flags=0
glyph=886,tile=386,flags=0
glyph=887,tile=387,flags=0
glyph=888,tile=388,flags=0
glyph=889,tile=389,flags=0
glyph=890,tile=390,flags=0
glyph=891,tile=391,flags=0
glyph=892,tile=392,flags=0
glyph=893,tile=393,flags=0
glyph=894,tile=394,flags=0
glyph=895,tile=395,flags=0
glyph=896,tile=396,flags=0
glyph=897,tile=397,flags=0
glyph=898,tile=398,flags=0
glyph=899,tile=399,flags=0
glyph=900,tile=400,flags=0
glyph=901,tile=401,flags=0
glyph=902,tile=402,flags=0
glyph=903,tile=403,flags=0
glyph=904,tile=404,flags=0
glyph=905,tile=405,flags=0
glyph=906,tile=406,flags=0
glyph=907,tile=407,flags=0
glyph=908,tile=408,flags=0
glyph=909,tile=409,flags=0
glyph=910,tile=410,flags=0
glyph=911,tile=411,flags=0
glyph=912,tile=412,flags=0
glyph=913,tile=413,flags=0
glyph=914,tile=414,flags=0
glyph=915,tile=415,flags=0
glyph=916,tile=416,flags=0
glyph=917,tile=417,flags=0
glyph=918,tile=418,flags=0
glyph=919,tile=419,flags=0
glyph=920,tile=420,flags=0
glyph=921,tile=421,flags=0
glyph=922,tile=422,flags=0
glyph=923,tile=423,flags=0
glyph=924,tile=424,flags=0
glyph=925,tile=425,flags=0
glyph=926,tile=426,flags=0
glyph=927,tile=427,flags=0
glyph=928,tile=428,flags=0
glyph=929,tile=429,flags=0
glyph=930,tile=430,flags=0
glyph=931,tile=431,flags=0
glyph=932,tile=432,flags=0
glyph=933,tile=433,flags=0
glyph=934,tile=434,flags=0
glyph=935,tile=435,flags=0
glyph=936,tile=436,flags=0
glyph=937,tile=437,flags=0
glyph=938,tile=438,flags=0
glyph=939,tile=439,flags=0
glyph=940,tile=440,flags=0
glyph=941,tile=441,flags=0
glyph=942,tile=442,flags=0
glyph=943,tile=443,flags=0
glyph=944,tile=444,flags=0
glyph=945,tile=445,flags=0
glyph=946,tile=446,flags=0
glyph=947,tile=447,flags=0
glyph=948,tile=448,flags=0
glyph=949,tile=449,flags=0
glyph=950,tile=450,flags=0
glyph=951,tile=451,flags=0
glyph=952,tile=452,flags=0
glyph=953,tile=453,flags=0
glyph=954,tile=454,flags=0
glyph=955,tile=455,flags=0
glyph=956,tile=456,flags=0
glyph=957,tile=457,flags=0
glyph=958,tile=458,flags=0
glyph=959,tile=459,flags=0
glyph=960,tile=460,flags=0
glyph=961,tile=461,flags=0
glyph=962,tile=462,flags=0
glyph=963,tile=463,flags=0
glyph=964,tile=464,flags=0
glyph=965,tile=465,flags=0
glyph=966,tile=466,flags=0
glyph=967,tile=467,flags=0
glyph=968,tile=468,flags=0
glyph=969,tile=469,flags=0
glyph=970,tile=470,flags=0
glyph=971,tile=471,flags=0
glyph=972,tile=472,flags=0
glyph=973,tile=473,flags=0
glyph=974,tile=474,flags=0
glyph=975,tile=475,flags=0
glyph=976,tile=476,flags=0
glyph=977,tile=477,flags=0
glyph=978,tile=478,flags=0
glyph=979,tile=479,flags=0
glyph=980,tile=480,flags=0
glyph=981,tile=481,flags=0
glyph=982,tile=482,flags=0
glyph=983,tile=483,flags=0
glyph=984,tile=484,flags=0
glyph=985,tile=485,flags=0
glyph=986,tile=486,flags=0
glyph=987,tile=487,flags=0
glyph=988,tile=488,flags=0
glyph=989,tile=489,flags=0
glyph=990,tile=490,flags=0
glyph=991,tile=491,flags=0
glyph=992,tile=492,flags=0
glyph=993,tile=493,flags=0
glyph=994,tile=494,flags=0
glyph=995,tile=495,flags=0
glyph=996,tile=496,flags=0
glyph=997,tile=497,flags=0
glyph=998,tile=498,flags=0
MON_THROW_OFF
glyph=999,tile=0,flags=0
glyph=1000,tile=1,flags=0
glyph=1001,tile=2,flags=0
glyph=1002,tile=3,flags=0
glyph=1003,tile=4,flags=0
glyph=1004,tile=5,flags=0
glyph=1005,tile=6,flags=0
glyph=1006,tile=7,flags=0
glyph=1007,tile=8,flags=0
glyph=1008,tile=9,flags=0
glyph=1009,tile=10,flags=0
glyph=1010,tile=11,flags=0
glyph=1011,tile=12,flags=0
glyph=1012,tile=13,flags=0
glyph=1013,tile=14,flags=0
glyph=1014,tile=15,flags=0
glyph=1015,tile=16,flags=0
glyph=1016,tile=17,flags=0
glyph=1017,tile=18,flags=0
glyph=1018,tile=19,flags=0
glyph=1019,tile=20,flags=0
glyph=1020,tile=21,flags=0
glyph=1021,tile=22,flags=0
glyph=1022,tile=23,flags=0
glyph=1023,tile=24,flags=0
glyph=1024,tile=25,flags=0
glyph=1025,tile=26,flags=0
glyph=1026,tile=27,flags=0
glyph=1027,tile=28,flags=0
glyph=1028,tile=29,flags=0
glyph=1029,tile=30,flags=0
glyph=1030,tile=31,flags=0
glyph=1031,tile=32,flags=0
glyph=1032,tile=33,flags=0
glyph=1033,tile=34,flags=0
glyph=1034,tile=35,flags=0
glyph=1035,tile=36,flags=0
glyph=1036,tile=37,flags=0
glyph=1037,tile=38,flags=0
glyph=1038,tile=39,flags=0
glyph=1039,tile=40,flags=0
glyph=1040,tile=41,flags=0
glyph=1041,tile=42,flags=0
glyph=1042,tile=43,flags=0
glyph=1043,tile=44,flags=0
glyph=1044,tile=45,flags=0
glyph=1045,tile=46,flags=0
glyph=1046,tile=47,flags=0
glyph=1047,tile=48,flags=0
glyph=1048,tile=49,flags=0
glyph=1049,tile=50,flags=0
glyph=1050,tile=51,flags=0
glyph=1051,tile=52,flags=0
glyph=1052,tile=53,flags=0
glyph=1053,tile=54,flags=0
glyph=1054,tile=55,flags=0
glyph=1055,tile=56,flags=0
glyph=1056,tile=57,flags=0
glyph=1057,tile=58,flags=0
glyph=1058,tile=59,flags=0
glyph=1059,tile=60,flags=0
glyph=1060,tile=61,flags=0
glyph=1061,tile=62,flags=0
glyph=1062,tile=63,flags=0
glyph=1063,tile=64,flags=0
glyph=1064,tile=65,flags=0
glyph=1065,tile=66,flags=0
glyph=1066,tile=67,flags=0
glyph=1067,tile=68,flags=0
glyph=1068,tile=69,flags=0
glyph=1069,tile=70,flags=0
glyph=1070,tile=71,flags=0
glyph=1071,tile=72,flags=0
glyph=1072,tile=73,flags=0
glyph=1073,tile=74,flags=0
glyph=1074,tile=75,flags=0
glyph=1075,tile=76,flags=0
glyph=1076,tile=77,flags=0
glyph=1077,tile=78,flags=0
glyph=1078,tile=79,flags=0
glyph=1079,tile=80,flags=0
glyph=1080,tile=81,flags=0
glyph=1081,tile=82,flags=0
glyph=1082,tile=83,flags=0
glyph=1083,tile=84,flags=0
glyph=1084,tile=85,flags=0
glyph=1085,tile=86,flags=0
glyph=1086,tile=87,flags=0
glyph=1087,tile=88,flags=0
glyph=1088,tile=89,flags=0
glyph=1089,tile=90,flags=0
glyph=1090,tile=91,flags=0
glyph=1091,tile=92,flags=0
glyph=1092,tile=93,flags=0
glyph=1093,tile=94,flags=0
glyph=1094,tile=95,flags=0
glyph=1095,tile=96,flags=0
glyph=1096,tile=97,flags=0
glyph=1097,tile=98,flags=0
glyph=1098,tile=99,flags=0
glyph=1099,tile=100,flags=0
glyph=1100,tile=504,flags=0
glyph=1101,tile=505,flags=0
glyph=1102,tile=103,flags=0
glyph=1103,tile=540,flags=0
glyph=1104,tile=541,flags=0
glyph=1105,tile=542,flags=0
glyph=1106,tile=107,flags=0
glyph=1107,tile=108,flags=0
glyph=1108,tile=109,flags=0
glyph=1109,tile=110,flags=0
glyph=1110,tile=111,flags=0
glyph=1111,tile=112,flags=0
glyph=1112,tile=113,flags=0
glyph=1113,tile=114,flags=0
glyph=1114,tile=115,flags=0
glyph=1115,tile=116,flags=0
glyph=1116,tile=117,flags=0
glyph=1117,tile=118,flags=0
glyph=1118,tile=119,flags=0
glyph=1119,tile=120,flags=0
glyph=1120,tile=121,flags=0
glyph=1121,tile=122,flags=0
glyph=1122,tile=123,flags=0
glyph=1123,tile=124,flags=0
glyph=1124,tile=125,flags=0
glyph=1125,tile=126,flags=0
glyph=1126,tile=127,flags=0
glyph=1127,tile=128,flags=0
glyph=1128,tile=129,flags=0
glyph=1129,tile=130,flags=0
glyph=1130,tile=131,flags=0
glyph=1131,tile=132,flags=0
glyph=1132,tile=133,flags=0
glyph=1133,tile=134,flags=0
glyph=1134,tile=135,flags=0
glyph=1135,tile=136,flags=0
glyph=1136,tile=137,flags=0
glyph=1137,tile=138,flags=0
glyph=1138,tile=139,flags=0
glyph=1139,tile=140,flags=0
glyph=1140,tile=141,flags=0
glyph=1141,tile=142,flags=0
glyph=1142,tile=143,flags=0
glyph=1143,tile=144,flags=0
glyph=1144,tile=145,flags=0
glyph=1145,tile=146,flags=0
glyph=1146,tile=147,flags=0
glyph=1147,tile=148,flags=0
glyph=1148,tile=149,flags=0
glyph=1149,tile=150,flags=0
glyph=1150,tile=151,flags=0
glyph=1151,tile=152,flags=0
glyph=1152,tile=153,flags=0
glyph=1153,tile=154,flags=0
glyph=1154,tile=155,flags=0
glyph=1155,tile=156,flags=0
glyph=1156,tile=157,flags=0
glyph=1157,tile=158,flags=0
glyph=1158,tile=159,flags=0
glyph=1159,tile=160,flags=0
glyph=1160,tile=161,flags=0
glyph=1161,tile=162,flags=0
glyph=1162,tile=163,flags=0
glyph=1163,tile=164,flags=0
glyph=1164,tile=165,flags=0
glyph=1165,tile=166,flags=0
glyph=1166,tile=167,flags=0
glyph=1167,tile=168,flags=0
glyph=1168,tile=169,flags=0
glyph=1169,tile=170,flags=0
glyph=1170,tile=171,flags=0
glyph=1171,tile=172,flags=0
glyph=1172,tile=173,flags=0
glyph=1173,tile=174,flags=0
glyph=1174,tile=175,flags=0
glyph=1175,tile=176,flags=0
glyph=1176,tile=177,flags=0
glyph=1177,tile=178,flags=0
glyph=1178,tile=179,flags=0
glyph=1179,tile=180,flags=0
glyph=1180,tile=181,flags=0
glyph=1181,tile=182,flags=0
glyph=1182,tile=183,flags=0
glyph=1183,tile=184,flags=0
glyph=1184,tile=185,flags=0
glyph=1185,tile=186,flags=0
glyph=1186,tile=187,flags=0
glyph=1187,tile=188,flags=0
glyph=1188,tile=189,flags=0
glyph=1189,tile=190,flags=0
glyph=1190,tile=191,flags=0
glyph=1191,tile=192,flags=0
glyph=1192,tile=193,flags=0
glyph=1193,tile=194,flags=0
glyph=1194,tile=195,flags=0
glyph=1195,tile=196,flags=0
glyph=1196,tile=197,flags=0
glyph=1197,tile=198,flags=0
glyph=1198,tile=199,flags=0
glyph=1199,tile=200,flags=0
glyph=1200,tile=201,flags=0
glyph=1201,tile=202,flags=0
glyph=1202,tile=203,flags=0
glyph=1203,tile=204,flags=0
glyph=1204,tile=205,flags=0
glyph=1205,tile=206,flags=0
glyph=1206,tile=207,flags=0
glyph=1207,tile=208,flags=0
glyph=1208,tile=209,flags=0
glyph=1209,tile=210,flags=0
glyph=1210,tile=211,flags=0
glyph=1211,tile=212,flags=0
glyph=1212,tile=213,flags=0
glyph=1213,tile=214,flags=0
glyph=1214,tile=215,flags=0
glyph=1215,tile=216,flags=0
glyph=1216,tile=217,flags=0
glyph=1217,tile=218,flags=0
glyph=1218,tile=219,flags=0
glyph=1219,tile=220,flags=0
glyph=1220,tile=221,flags=0
glyph=1221,tile=222,flags=0
glyph=1222,tile=223,flags=0
glyph=1223,tile=224,flags=0
glyph=1224,tile=225,flags=0
glyph=1225,tile=226,flags=0
glyph=1226,tile=227,flags=0
glyph=1227,tile=228,flags=0
glyph=1228,tile=229,flags=0
glyph=1229,tile=230,flags=0
glyph=1230,tile=231,flags=0
glyph=1231,tile=232,flags=0
glyph=1232,tile=233,flags=0
glyph=1233,tile=234,flags=0
glyph=1234,tile=235,flags=0
glyph=1235,tile=236,flags=0
glyph=1236,tile=237,flags=0
glyph=1237,tile=238,flags=0
glyph=1238,tile=239,flags=0
glyph=1239,tile=240,flags=0
glyph=1240,tile=241,flags=0
glyph=1241,tile=242,flags=0
glyph=1242,tile=243,flags=0
glyph=1243,tile=244,flags=0
glyph=1244,tile=245,flags=0
glyph=1245,tile=246,flags=0
glyph=1246,tile=247,flags=0
glyph=1247,tile=248,flags=0
glyph=1248,tile=249,flags=0
glyph=1249,tile=250,flags=0
glyph=1250,tile=251,flags=0
glyph=1251,tile=252,flags=0
glyph=1252,tile=253,flags=0
glyph=1253,tile=254,flags=0
glyph=1254,tile=255,flags=0
glyph=1255,tile=256,flags=0
glyph=1256,tile=257,flags=0
glyph=1257,tile=258,flags=0
glyph=1258,tile=259,flags=0
glyph=1259,tile=260,flags=0
glyph=1260,tile=261,flags=0
glyph=1261,tile=262,flags=0
glyph=1262,tile=263,flags=0
glyph=1263,tile=264,flags=0
glyph=1264,tile=265,flags=0
glyph=1265,tile=266,flags=0
glyph=1266,tile=267,flags=0
glyph=1267,tile=268,flags=0
glyph=1268,tile=269,flags=0
glyph=1269,tile=270,flags=0
glyph=1270,tile=271,flags=0
glyph=1271,tile=272,flags=0
glyph=1272,tile=273,flags=0
glyph=1273,tile=274,flags=0
glyph=1274,tile=275,flags=0
glyph=1275,tile=276,flags=0
glyph=1276,tile=277,flags=0
glyph=1277,tile=278,flags=0
glyph=1278,tile=279,flags=0
glyph=1279,tile=280,flags=0
glyph=1280,tile=281,flags=0
glyph=1281,tile=282,flags=0
glyph=1282,tile=283,flags=0
glyph=1283,tile=284,flags=0
glyph=1284,tile=285,flags=0
glyph=1285,tile=286,flags=0
glyph=1286,tile=287,flags=0
glyph=1287,tile=288,flags=0
glyph=1288,tile=289,flags=0
glyph=1289,tile=290,flags=0
glyph=1290,tile=291,flags=0
glyph=1291,tile=292,flags=0
glyph=1292,tile=293,flags=0
glyph=1293,tile=294,flags=0
glyph=1294,tile=295,flags=0
glyph=1295,tile=296,flags=0
glyph=1296,tile=297,flags=0
glyph=1297,tile=298,flags=0
glyph=1298,tile=299,flags=0
glyph=1299,tile=300,flags=0
glyph=1300,tile=301,flags=0
glyph=1301,tile=302,flags=0
glyph=1302,tile=303,flags=0
glyph=1303,tile=304,flags=0
glyph=1304,tile=305,flags=0
glyph=1305,tile=306,flags=0
glyph=1306,tile=307,flags=0
glyph=1307,tile=308,flags=0
glyph=1308,tile=309,flags=0
glyph=1309,tile=310,flags=0
glyph=1310,tile=311,flags=0
glyph=1311,tile=312,flags=0
glyph=1312,tile=313,flags=0
glyph=1313,tile=314,flags=0
glyph=1314,tile=315,flags=0
glyph=1315,tile=316,flags=0
glyph=1316,tile=317,flags=0
glyph=1317,tile=318,flags=0
glyph=1318,tile=319,flags=0
glyph=1319,tile=320,flags=0
glyph=1320,tile=321,flags=0
glyph=1321,tile=322,flags=0
glyph=1322,tile=323,flags=0
glyph=1323,tile=324,flags=0
glyph=1324,tile=325,flags=0
glyph=1325,tile=326,flags=0
glyph=1326,tile=327,flags=0
glyph=1327,tile=328,flags=0
glyph=1328,tile=329,flags=0
glyph=1329,tile=330,flags=0
glyph=1330,tile=331,flags=0
glyph=1331,tile=332,flags=0
glyph=1332,tile=333,flags=0
glyph=1333,tile=334,flags=0
glyph=1334,tile=335,flags=0
glyph=1335,tile=336,flags=0
glyph=1336,tile=337,flags=0
glyph=1337,tile=338,flags=0
glyph=1338,tile=339,flags=0
glyph=1339,tile=340,flags=0
glyph=1340,tile=341,flags=0
glyph=1341,tile=342,flags=0
glyph=1342,tile=343,flags=0
glyph=1343,tile=344,flags=0
glyph=1344,tile=345,flags=0
glyph=1345,tile=346,flags=0
glyph=1346,tile=347,flags=0
glyph=1347,tile=348,flags=0
glyph=1348,tile=349,flags=0
glyph=1349,tile=350,flags=0
glyph=1350,tile=351,flags=0
glyph=1351,tile=352,flags=0
glyph=1352,tile=353,flags=0
glyph=1353,tile=354,flags=0
glyph=1354,tile=355,flags=0
glyph=1355,tile=356,flags=0
glyph=1356,tile=357,flags=0
glyph=1357,tile=358,flags=0
glyph=1358,tile=359,flags=0
glyph=1359,tile=360,flags=0
glyph=1360,tile=361,flags=0
glyph=1361,tile=362,flags=0
glyph=1362,tile=363,flags=0
glyph=1363,tile=364,flags=0
glyph=1364,tile=365,flags=0
glyph=1365,tile=366,flags=0
glyph=1366,tile=367,flags=0
glyph=1367,tile=368,flags=0
glyph=1368,tile=369,flags=0
glyph=1369,tile=370,flags=0
glyph=1370,tile=371,flags=0
glyph=1371,tile=372,flags=0
glyph=1372,tile=373,flags=0
glyph=1373,tile=374,flags=0
glyph=1374,tile=375,flags=0
glyph=1375,tile=376,flags=0
glyph=1376,tile=377,flags=0
glyph=1377,tile=378,flags=0
glyph=1378,tile=379,flags=0
glyph=1379,tile=380,flags=0
glyph=1380,tile=381,flags=0
glyph=1381,tile=382,flags=0
glyph=1382,tile=383,flags=0
glyph=1383,tile=384,flags=0
glyph=1384,tile=385,flags=0
glyph=1385,tile=386,flags=0
glyph=1386,tile=387,flags=0
glyph=1387,tile=388,flags=0
glyph=1388,tile=389,flags=0
glyph=1389,tile=390,flags=0
glyph=1390,tile=391,flags=0
glyph=1391,tile=392,flags=0
glyph=1392,tile=393,flags=0
glyph=1393,tile=394,flags=0
glyph=1394,tile=395,flags=0
glyph=1395,tile=396,flags=0
glyph=1396,tile=397,flags=0
glyph=1397,tile=398,flags=0
glyph=1398,tile=399,flags=0
glyph=1399,tile=400,flags=0
glyph=1400,tile=401,flags=0
glyph=1401,tile=402,flags=0
glyph=1402,tile=403,flags=0
glyph=1403,tile=404,flags=0
glyph=1404,tile=405,flags=0
glyph=1405,tile=406,flags=0
glyph=1406,tile=407,flags=0
glyph=1407,tile=408,flags=0
glyph=1408,tile=409,flags=0
glyph=1409,tile=410,flags=0
glyph=1410,tile=411,flags=0
glyph=1411,tile=412,flags=0
glyph=1412,tile=413,flags=0
glyph=1413,tile=414,flags=0
glyph=1414,tile=415,flags=0
glyph=1415,tile=416,flags=0
glyph=1416,tile=417,flags=0
glyph=1417,tile=418,flags=0
glyph=1418,tile=419,flags=0
glyph=1419,tile=420,flags=0
glyph=1420,tile=421,flags=0
glyph=1421,tile=422,flags=0
glyph=1422,tile=423,flags=0
glyph=1423,tile=424,flags=0
glyph=1424,tile=425,flags=0
glyph=1425,tile=426,flags=0
glyph=1426,tile=427,flags=0
glyph=1427,tile=428,flags=0
glyph=1428,tile=429,flags=0
glyph=1429,tile=430,flags=0
glyph=1430,tile=431,flags=0
glyph=1431,tile=432,flags=0
glyph=1432,tile=433,flags=0
glyph=1433,tile=434,flags=0
glyph=1434,tile=435,flags=0
glyph=1435,tile=436,flags=0
glyph=1436,tile=437,flags=0
glyph=1437,tile=438,flags=0
glyph=1438,tile=439,flags=0
glyph=1439,tile=440,flags=0
glyph=1440,tile=441,flags=0
glyph=1441,tile=442,flags=0
glyph=1442,tile=443,flags=0
glyph=1443,tile=444,flags=0
glyph=1444,tile=445,flags=0
glyph=1445,tile=446,flags=0
glyph=1446,tile=447,flags=0
glyph=1447,tile=448,flags=0
glyph=1448,tile=449,flags=0
glyph=1449,tile=450,flags=0
glyph=1450,tile=451,flags=0
glyph=1451,tile=452,flags=0
glyph=1452,tile=453,flags=0
glyph=1453,tile=454,flags=0
glyph=1454,tile=455,flags=0
glyph=1455,tile=456,flags=0
glyph=1456,tile=457,flags=0
glyph=1457,tile=458,flags=0
glyph=1458,tile=459,flags=0
glyph=1459,tile=460,flags=0
glyph=1460,tile=461,flags=0
glyph=1461,tile=462,flags=0
glyph=1462,tile=463,flags=0
glyph=1463,tile=464,flags=0
glyph=1464,tile=465,flags=0
glyph=1465,tile=466,flags=0
glyph=1466,tile=467,flags=0
glyph=1467,tile=468,flags=0
glyph=1468,tile=469,flags=0
glyph=1469,tile=470,flags=0
glyph=1470,tile=471,flags=0
glyph=1471,tile=472,flags=0
glyph=1472,tile=473,flags=0
glyph=1473,tile=474,flags=0
glyph=1474,tile=475,flags=0
glyph=1475,tile=476,flags=0
glyph=1476,tile=477,flags=0
glyph=1477,tile=478,flags=0
glyph=1478,tile=479,flags=0
glyph=1479,tile=480,flags=0
glyph=1480,tile=481,flags=0
glyph=1481,tile=482,flags=0
glyph=1482,tile=483,flags=0
glyph=1483,tile=484,flags=0
glyph=1484,tile=485,flags=0
glyph=1485,tile=486,flags=0
glyph=1486,tile=487,flags=0
glyph=1487,tile=488,flags=0
glyph=1488,tile=489,flags=0
glyph=1489,tile=490,flags=0
glyph=1490,tile=491,flags=0
glyph=1491,tile=492,flags=0
glyph=1492,tile=493,flags=0
glyph=1493,tile=494,flags=0
glyph=1494,tile=495,flags=0
glyph=1495,tile=496,flags=0
glyph=1496,tile=497,flags=0
glyph=1497,tile=498,flags=0
MON_FIRE_OFF
glyph=1498,tile=0,flags=0
glyph=1499,tile=1,flags=0
glyph=1500,tile=2,flags=0
glyph=1501,tile=3,flags=0
glyph=1502,tile=4,flags=0
glyph=1503,tile=5,flags=0
glyph=1504,tile=6,flags=0
glyph=1505,tile=7,flags=0
glyph=1506,tile=8,flags=0
glyph=1507,tile=9,flags=0
glyph=1508,tile=10,flags=0
glyph=1509,tile=11,flags=0
glyph=1510,tile=12,flags=0
glyph=1511,tile=13,flags=0
glyph=1512,tile=14,flags=0
glyph=1513,tile=15,flags=0
glyph=1514,tile=16,flags=0
glyph=1515,tile=17,flags=0
glyph=1516,tile=18,flags=0
glyph=1517,tile=19,flags=0
glyph=1518,tile=20,flags=0
glyph=1519,tile=21,flags=0
glyph=1520,tile=22,flags=0
glyph=1521,tile=23,flags=0
glyph=1522,tile=24,flags=0
glyph=1523,tile=25,flags=0
glyph=1524,tile=26,flags=0
glyph=1525,tile=27,flags=0
glyph=1526,tile=28,flags=0
glyph=1527,tile=29,flags=0
glyph=1528,tile=30,flags=0
glyph=1529,tile=31,flags=0
glyph=1530,tile=32,flags=0
glyph=1531,tile=33,flags=0
glyph=1532,tile=34,flags=0
glyph=1533,tile=35,flags=0
glyph=1534,tile=36,flags=0
glyph=1535,tile=37,flags=0
glyph=1536,tile=38,flags=0
glyph=1537,tile=39,flags=0
glyph=1538,tile=40,flags=0
glyph=1539,tile=41,flags=0
glyph=1540,tile=42,flags=0
glyph=1541,tile=43,flags=0
glyph=1542,tile=44,flags=0
glyph=1543,tile=45,flags=0
glyph=1544,tile=46,flags=0
glyph=1545,tile=47,flags=0
glyph=1546,tile=48,flags=0
glyph=1547,tile=49,flags=0
glyph=1548,tile=50,flags=0
glyph=1549,tile=51,flags=0
glyph=1550,tile=52,flags=0
glyph=1551,tile=53,flags=0
glyph=1552,tile=54,flags=0
glyph=1553,tile=55,flags=0
glyph=1554,tile=56,flags=0
glyph=1555,tile=57,flags=0
glyph=1556,tile=58,flags=0
glyph=1557,tile=59,flags=0
glyph=1558,tile=60,flags=0
glyph=1559,tile=61,flags=0
glyph=1560,tile=62,flags=0
glyph=1561,tile=63,flags=0
glyph=1562,tile=64,flags=0
glyph=1563,tile=65,flags=0
glyph=1564,tile=66,flags=0
glyph=1565,tile=67,flags=0
glyph=1566,tile=68,flags=0
glyph=1567,tile=69,flags=0
glyph=1568,tile=70,flags=0
glyph=1569,tile=71,flags=0
glyph=1570,tile=72,flags=0
glyph=1571,tile=73,flags=0
glyph=1572,tile=74,flags=0
glyph=1573,tile=75,flags=0
glyph=1574,tile=76,flags=0
glyph=1575,tile=77,flags=0
glyph=1576,tile=78,flags=0
glyph=1577,tile=79,flags=0
glyph=1578,tile=80,flags=0
glyph=1579,tile=81,flags=0
glyph=1580,tile=82,flags=0
glyph=1581,tile=83,flags=0
glyph=1582,tile=84,flags=0
glyph=1583,tile=85,flags=0
glyph=1584,tile=86,flags=0
glyph=1585,tile=87,flags=0
glyph=1586,tile=88,flags=0
glyph=1587,tile=89,flags=0
glyph=1588,tile=90,flags=0
glyph=1589,tile=91,flags=0
glyph=1590,tile=92,flags=0
glyph=1591,tile=93,flags=0
glyph=1592,tile=94,flags=0
glyph=1593,tile=95,flags=0
glyph=1594,tile=96,flags=0
glyph=1595,tile=97,flags=0
glyph=1596,tile=98,flags=0
glyph=1597,tile=99,flags=0
glyph=1598,tile=100,flags=0
glyph=1599,tile=508,flags=0
glyph=1600,tile=509,flags=0
glyph=1601,tile=103,flags=0
glyph=1602,tile=510,flags=0
glyph=1603,tile=511,flags=0
glyph=1604,tile=503,flags=0
glyph=1605,tile=107,flags=0
glyph=1606,tile=108,flags=0
glyph=1607,tile=109,flags=0
glyph=1608,tile=110,flags=0
glyph=1609,tile=111,flags=0
glyph=1610,tile=112,flags=0
glyph=1611,tile=113,flags=0
glyph=1612,tile=114,flags=0
glyph=1613,tile=115,flags=0
glyph=1614,tile=116,flags=0
glyph=1615,tile=117,flags=0
glyph=1616,tile=118,flags=0
glyph=1617,tile=119,flags=0
glyph=1618,tile=120,flags=0
glyph=1619,tile=121,flags=0
glyph=1620,tile=122,flags=0
glyph=1621,tile=123,flags=0
glyph=1622,tile=124,flags=0
glyph=1623,tile=125,flags=0
glyph=1624,tile=126,flags=0
glyph=1625,tile=127,flags=0
glyph=1626,tile=128,flags=0
glyph=1627,tile=129,flags=0
glyph=1628,tile=130,flags=0
glyph=1629,tile=131,flags=0
glyph=1630,tile=132,flags=0
glyph=1631,tile=133,flags=0
glyph=1632,tile=134,flags=0
glyph=1633,tile=135,flags=0
glyph=1634,tile=136,flags=0
glyph=1635,tile=137,flags=0
glyph=1636,tile=138,flags=0
glyph=1637,tile=139,flags=0
glyph=1638,tile=140,flags=0
glyph=1639,tile=141,flags=0
glyph=1640,tile=142,flags=0
glyph=1641,tile=143,flags=0
glyph=1642,tile=144,flags=0
glyph=1643,tile=145,flags=0
glyph=1644,tile=146,flags=0
glyph=1645,tile=147,flags=0
glyph=1646,tile=148,flags=0
glyph=1647,tile=149,flags=0
glyph=1648,tile=150,flags=0
glyph=1649,tile=151,flags=0
glyph=1650,tile=152,flags=0
glyph=1651,tile=153,flags=0
glyph=1652,tile=154,flags=0
glyph=1653,tile=155,flags=0
glyph=1654,tile=156,flags=0
glyph=1655,tile=157,flags=0
glyph=1656,tile=158,flags=0
glyph=1657,tile=159,flags=0
glyph=1658,tile=160,flags=0
glyph=1659,tile=161,flags=0
glyph=1660,tile=162,flags=0
